==========================================
SLURM_JOB_ID = 18534543
SLURM_NODELIST = cpu-4-86
==========================================
application/gzip
Analysis complete for S2_R1.fastq.gz
application/gzip
Analysis complete for S2_R2.fastq.gz

############### Job 18534543 summary ###############
Name                : S2-RawFastQC
User                : lhillary
Account             : jbemersogrp
Partition           : high2
Nodes               : cpu-4-86
Cores               : 8
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2024-12-04T00:30:23
Start               : 2024-12-04T00:30:24
End                 : 2024-12-04T00:30:34
Reserved walltime   : 04:00:00
Used walltime       : 00:00:10
Used CPU time       : 00:00:15
% User (Computation): 74.58%
% System (I/O)      : 25.41%
Mem reserved        : 32000M
Max Mem used        : 0.00  (cpu-4-86)
Max Disk Write      : 0.00  (cpu-4-86)
Max Disk Read       : 10.24K (cpu-4-86)
